Data Beta, Data Omega, Data Omega Prime, Data Process time, Data Temporal Displacement, Data Effect Metric, Data Normalized Process Time, Data Normalized Reference Time, Data Process Action, Data Effect Parameter, Model Beta, Model Omega, Model Omega Prime, Model Process time, Model Temporal Displacement, Model Effect Metric, Model Normalized Process Time, Model Normalized Reference Time, Model Process Action, Model Effect Parameter, Local Seperation, Total Seperation, Standard Error Estimate
1.0, 1.083333333333334, -2.9166666666666785, 0.9230769230769226, 2.4852071005917233, 7.4368377156749315, 0.13446575523522028, 0.0, 6.864773276007625, 97.8230191831087, 1.0, 0.2760412453408678, 0.038099384564667105, 3.622647038724797, -0.4999999999999805, 0.027606682681734815, 36.22311349496627, 0.0, 0.10000926726600176, 1.3077968151321935, 56.892091784474424, 3074.4342598817834, 118.63022031668399
1.1083333333333334, 0.7916666666666661, -3.541666666666673, 1.400000000000001, 6.263157894736864, 5.434612176839366, 0.20393972877341768, 0.01456712348381554, nan, nan, 1.0276041245340868, 0.27985118379733454, 0.05767492692510867, 3.6719663307848203, -0.7567607430699426, 0.02798771183509461, 36.71626071430191, 0.9999073359274085, nan, nan, 98.59555344279562, nan, nan
1.1583333333333332, 0.3749999999999991, -2.083333333333325, 3.0888888888888957, 17.160493827160504, 2.5742899785028532, 0.44996225872230317, 0.02913424696763108, nan, nan, 1.055970236759467, 0.28757623072588956, 0.07831668507277434, 3.671966330784797, -1.000000000000049, 0.028760288118014878, 36.716260714301676, 1.999814671854817, nan, nan, 164.9779539940939, nan, nan
1.1833333333333333, 0.3750000000000009, -0.41666666666666474, 3.1555555555555483, 3.50617283950614, 2.5742899785028657, 0.45967367437817813, 0.04370137045144661, nan, nan, 1.0851193706792646, 0.29551452081188945, 0.08047854860060877, 3.6719663307848083, -0.9999999999999146, 0.02955419069286069, 36.71626071430179, 2.9997220077822253, nan, nan, 74.11223649620337, nan, nan
1.2333333333333334, 0.2916666666666661, -0.4166666666666692, 4.2285714285714375, 6.040816326530674, 2.002225538835553, 0.615981221601344, 0.05826849393526216, nan, nan, 1.1150731409218448, 0.3036719404460113, 0.0827000884785134, 3.6719663307848145, -1.0000000000000495, 0.030370008253250515, 36.71626071430185, 3.999629343709634, nan, nan, 98.29817870835092, nan, nan
1.2416666666666667, 0.29166666666666696, 4.440892098500626e-15, 4.257142857142853, -6.481889854791106e-14, 2.0022255388355594, 0.6201432568824322, 0.0728356174190777, nan, nan, 1.1458537587684667, 0.3120545385075921, 0.08498295201984996, 3.6719663307847985, -0.99999999999999, 0.03120834574317462, 36.71626071430169, 4.999536679637043, nan, nan, 9.9715463698867e-06, nan, nan
1.2916666666666667, 0.29166666666666696, -0.8333333333333306, 4.428571428571424, 12.653061224489731, 2.0022255388355594, 0.6451154685689732, 0.08740274090289323, nan, nan, 1.177484048623363, 0.32066853084998126, 0.08732883201067598, 3.6719663307848154, -0.9999999999999506, 0.032069824805571905, 36.71626071430186, 5.999444015564451, nan, nan, 140.97406583906607, nan, nan
1.3, 0.1250000000000009, -6.217248937900877e-15, 10.399999999999926, 5.172751116333455e-13, 0.8580966595009593, 1.5149808423168052, 0.10196986438670876, nan, nan, 1.209987464938463, 0.3295203049097273, 0.0897394679649155, 3.6719663307848096, -0.9999999999999528, 0.032955084243291306, 36.716260714301804, 6.999351351491859, nan, nan, 2.7281860017849354e-05, nan, nan
1.3166666666666669, 0.2916666666666661, 1.4583333333333206, 4.514285714285724, -22.57142857142847, 2.002225538835553, 0.6576015744122456, 0.11653698787052431, nan, nan, 1.2433881096053085, 0.33861642444296436, 0.09221664741424274, 3.6719663307848243, -0.9999999999999717, 0.03386478049277431, 36.716260714301946, 7.999258687419268, nan, nan, 181.59287359634502, nan, nan
1.3583333333333334, 0.4166666666666652, 0.41666666666666985, 3.2600000000000118, -3.2600000000000477, 2.8603221983365, 0.47488822557238825, 0.13110411135433983, nan, nan, 1.2777107498270561, 0.3479636343925758, 0.09476220723358963, 3.6719663307848167, -1.0000000000000537, 0.03479958811081644, 36.716260714301875, 8.999166023346676, nan, nan, 69.61853580307925, nan, nan
1.4, 0.375, 0.6250000000000209, 3.733333333333333, -6.22222222222243, 2.5742899785028595, 0.5438392767291134, 0.1456712348381554, nan, nan, 1.3129808364838238, 0.3575688658896823, 0.09737803500319053, 3.6719663307848136, -1.0000000000000515, 0.03576020027476238, 36.71626071430184, 9.999073359274085, nan, nan, 96.2998583496117, nan, nan
1.4333333333333333, 0.5416666666666696, 0.6249999999999982, 2.646153846153832, -3.0532544378697803, 3.718418857837484, 0.3854684983409629, 0.16023835832197092, nan, nan, 1.3492245230049926, 0.36743924139321393, 0.10006607040829807, 3.6719663307848065, -0.9999999999999957, 0.03674732929651087, 36.71626071430177, 10.998980695201494, nan, nan, 67.4822645893476, nan, nan
1.5083333333333335, 0.5, -1.4583333333333375, 3.016666666666667, 8.798611111111137, 3.4323866380038126, 0.43944155842843546, 0.17480548180578645, nan, nan, 1.3864686847624663, 0.37758207997134186, 0.10282830667748444, 3.671966330784814, -0.9999999999999901, 0.03776170715070678, 36.716260714301846, 11.998888031128901, nan, nan, 117.17861597793382, nan, nan
1.5333333333333334, 0.2500000000000018, -0.8333333333333399, 6.13333333333329, 20.444444444444315, 1.7161933190019185, 0.89345024034068, 0.189372605289602, nan, nan, 1.4247409389992611, 0.3880049027287109, 0.10566679206063712, 3.6719663307848087, -0.9999999999999692, 0.038804086017514665, 36.71626071430179, 12.99879536705631, nan, nan, 174.6282167527949, nan, nan
1.5583333333333336, 0.33333333333333126, 1.45833333333332, 4.67500000000003, -20.453125000000068, 2.2882577586691943, 0.6810130228683807, 0.2039397287734175, nan, nan, 1.4640696653082084, 0.39871543838346923, 0.10858363134779792, 3.67196633078482, -0.9999999999999893, 0.03987523884037343, 36.7162607143019, 13.998702702983717, nan, nan, 173.66094342297936, nan, nan
1.6, 0.5416666666666661, 2.0833333333333597, 2.953846153846157, -11.3609467455623, 3.7184188578374595, 0.4302904167527056, 0.21850685225723307, nan, nan, 1.5044840266759552, 0.4097216289982706, 0.11158098742989786, 3.671966330784811, -1.0000000000000917, 0.04097595989914966, 36.71626071430182, 14.998610038911128, nan, nan, 130.16245689692485, nan, nan
1.6666666666666667, 0.7500000000000036, 0.4166666666666572, 2.2222222222222117, -1.234567901234528, 5.148579957005743, 0.3237138551958993, 0.23307397574104863, nan, nan, 1.5460139911078625, 0.4210316358694488, 0.1146610829025323, 3.6719663307848016, -0.9999999999999397, 0.04210706539910964, 36.71626071430172, 15.998517374838537, nan, nan, 43.619916951310564, nan, nan
1.7500000000000002, 0.6249999999999982, -1.2500000000000009, 2.8000000000000083, 5.600000000000036, 4.290483297504753, 0.40787945754683624, 0.24764109922486413, nan, nan, 1.5886903538498447, 0.43265384557877695, 0.11782620171419689, 3.671966330784822, -1.0000000000000346, 0.04326939407615136, 36.716260714301924, 16.998424710765942, nan, nan, 94.74344385744077, nan, nan
1.7916666666666667, 0.5000000000000036, -0.2083333333333277, 3.583333333333308, 1.493055555555494, 3.432386638003837, 0.5219885915033864, 0.26220822270867966, nan, nan, 1.632544760223618, 0.4445968762122883, 0.12107869085969769, 3.6719663307847954, -1.0000000000000502, 0.04446380781874424, 36.71626071430166, 17.998332046693353, nan, nan, 48.59883429324169, nan, nan
1.8500000000000003, 0.5833333333333321, -2.531308496145357e-14, 3.1714285714285784, 1.376205272190053e-13, 4.004451077671106, 0.4619859162010081, 0.2767753461924952, nan, nan, 1.677609729092302, 0.4568695837507164, 0.12442096212058384, 3.671966330784811, -0.9999999999998245, 0.04569119230703237, 36.71626071430182, 18.99823938262076, nan, nan, 1.484899341173884e-05, nan, nan
1.9083333333333334, 0.4999999999999982, -1.249999999999999, 3.8166666666666806, 9.541666666666726, 3.4323866380038006, 0.5559785462989617, 0.2913424696763108, nan, nan, 1.7239186769737616, 0.46948106863640504, 0.12785549385363915, 3.671966330784831, -1.0000000000000528, 0.04695245766958635, 36.71626071430202, 19.99814671854817, nan, nan, 123.83009292097861, nan, nan
1.95, 0.33333333333333215, -0.8333333333333208, 5.850000000000021, 14.624999999999883, 2.2882577586692, 0.852176723803212, 0.3059095931601263, nan, nan, 1.771505942819583, 0.48244068252144423, 0.13138483282834734, 3.6719663307848016, -1.0000000000000766, 0.04824853915827942, 36.71626071430172, 20.998054054475578, nan, nan, 151.30150306500258, nan, nan
1.975, 0.3333333333333339, 1.0416666666666843, 5.92499999999999, -18.51562500000025, 2.2882577586692125, 0.8631020664160691, 0.32047671664394184, nan, nan, 1.8204068134780504, 0.4957580352020745, 0.1350115961156102, 3.6719663307848145, -0.9999999999999273, 0.049580397841792176, 36.71626071430185, 21.99796139040299, nan, nan, 167.692193146591, nan, nan
2.0166666666666666, 0.5416666666666679, 1.041666666666676, 3.7230769230769147, -7.1597633136095, 3.718418857837472, 0.5423452127820542, 0.33504384012775734, nan, nan, 1.8706575498599982, 0.5094430017445664, 0.13873847302835296, 3.6719663307848167, -1.0000000000000844, 0.050949021318266535, 36.716260714301875, 22.997868726330392, nan, nan, 104.46140156173055, nan, nan
2.0833333333333335, 0.5416666666666679, -0.4166666666666874, 3.846153846153838, 2.958579881656939, 3.718418857837472, 0.5602739801467502, 0.3496109636115729, nan, nan, 1.9222954138269635, 0.523505729807745, 0.14256822711548267, 3.671966330784798, -0.9999999999999765, 0.05235542444762607, 36.71626071430168, 23.997776062257802, nan, nan, 67.48082663736581, nan, nan
2.125, 0.4583333333333304, -8.881784197001252e-15, 4.636363636363666, 8.984548642255928e-14, 3.1463544181701413, 0.6753848160678156, 0.36417808709538846, nan, nan, 1.975358695821547, 0.5379566471676629, 0.14650369821136833, 3.67196633078482, -0.9999999999998919, 0.05380065010411301, 36.7162607143019, 24.997683398185213, nan, nan, 1.1636681840647404e-05, nan, nan
2.175, 0.5416666666666661, 0.20833333333333925, 4.01538461538462, -1.5443786982248993, 3.7184188578374595, 0.5849260352732092, 0.378745210579204, nan, nan, 2.029886743260496, 0.5528064694500188, 0.15054780454151162, 3.67196633078482, -0.9999999999999746, 0.055285769949601764, 36.7162607143019, 25.99759073411262, nan, nan, 48.16340572395131, nan, nan
2.2333333333333334, 0.4999999999999982, -0.2083333333333126, 4.466666666666683, 1.8611111111109393, 3.4323866380038006, 0.6506648489437631, 0.3933123340630195, nan, nan, 2.085919989711551, 0.5680662080759653, 0.15470354488643379, 3.6719663307848247, -1.0000000000001381, 0.05681188522825338, 36.71626071430195, 26.99749807004003, nan, nan, 52.74144511382045, nan, nan
2.275, 0.5000000000000036, -0.4166666666666501, 4.549999999999968, 3.791666666666462, 3.432386638003837, 0.6628041185136023, 0.407879457546835, nan, nan, 2.1434999848756893, 0.5837471784273056, 0.15897400080533064, 3.671966330784793, -1.0000000000000395, 0.05838012758311083, 36.71626071430164, 27.997405405967434, nan, nan, 74.59009326395132, nan, nan
2.3333333333333335, 0.41666666666666785, -1.2500000000000222, 5.5999999999999845, 16.800000000000203, 2.860322198336519, 0.8157589150936678, 0.4224465810306506, nan, nan, 2.2026694253970116, 0.5998610082370313, 0.12140216416767835, 3.6719663307848154, -0.7431465842700292, 0.059991659895230545, 36.71626071430186, 28.997312741894845, nan, nan, 156.07555488218873, nan, nan
2.3583333333333334, 0.2499999999999989, -1.666666666666688, 9.433333333333376, 62.88888888889026, 1.7161933190018988, 1.3741653153066054, 0.43701370451446614, nan, nan, 2.263472186523096, 0.6080276112608413, 0.08166603023809997, 3.7226470387248183, -0.49999999999975936, 0.0608083958796941, 37.223020830893894, 29.997220077822256, nan, nan, 296.6616390711273, nan, nan
